CLASS,LABEL,PATH_VIDEO,ENG_CLASS
avvitare_incrociato_1342,0,avvitare_incrociato_1342/IMG_5622.mp4,screw_1342
avvitare_incrociato_1342,0,avvitare_incrociato_1342/IMG_5640.mp4,screw_1342
avvitare_incrociato_1342,0,avvitare_incrociato_1342/IMG_5635.mp4,screw_1342
avvitare_incrociato_1342,0,avvitare_incrociato_1342/IMG_5624.mp4,screw_1342
avvitare_incrociato_1342,0,avvitare_incrociato_1342/IMG_5637.mp4,screw_1342
avvitare_incrociato_1342,0,avvitare_incrociato_1342/IMG_5641.mp4,screw_1342
avvitare_incrociato_1342,0,avvitare_incrociato_1342/IMG_5634.mp4,screw_1342
avvitare_incrociato_1342,0,avvitare_incrociato_1342/IMG_5632.mp4,screw_1342
avvitare_incrociato_1342,0,avvitare_incrociato_1342/IMG_5621.mp4,screw_1342
avvitare_incrociato_1342,0,avvitare_incrociato_1342/IMG_5628.mp4,screw_1342
avvitare_incrociato_1342,0,avvitare_incrociato_1342/IMG_5627.mp4,screw_1342
avvitare_incrociato_1342,0,avvitare_incrociato_1342/IMG_5623.mp4,screw_1342
avvitare_incrociato_1342,0,avvitare_incrociato_1342/IMG_5633.mp4,screw_1342
avvitare_incrociato_1342,0,avvitare_incrociato_1342/IMG_5620.mp4,screw_1342
avvitare_incrociato_1342,0,avvitare_incrociato_1342/IMG_5639.mp4,screw_1342
avvitare_incrociato_1342,0,avvitare_incrociato_1342/IMG_5629.mp4,screw_1342
avvitare_incrociato_1342,0,avvitare_incrociato_1342/IMG_5625.mp4,screw_1342
avvitare_incrociato_1342,0,avvitare_incrociato_1342/IMG_5636.mp4,screw_1342
avvitare_incrociato_1342,0,avvitare_incrociato_1342/IMG_5626.mp4,screw_1342
avvitare_incrociato_1342,0,avvitare_incrociato_1342/IMG_5638.mp4,screw_1342
avvitare_incrociato_2413,1,avvitare_incrociato_2413/IMG_5645.mp4,screw_2413
avvitare_incrociato_2413,1,avvitare_incrociato_2413/IMG_5656.mp4,screw_2413
avvitare_incrociato_2413,1,avvitare_incrociato_2413/IMG_5649.mp4,screw_2413
avvitare_incrociato_2413,1,avvitare_incrociato_2413/IMG_5642.mp4,screw_2413
avvitare_incrociato_2413,1,avvitare_incrociato_2413/IMG_5652.mp4,screw_2413
avvitare_incrociato_2413,1,avvitare_incrociato_2413/IMG_5657.mp4,screw_2413
avvitare_incrociato_2413,1,avvitare_incrociato_2413/IMG_5651.mp4,screw_2413
avvitare_incrociato_2413,1,avvitare_incrociato_2413/IMG_5654.mp4,screw_2413
avvitare_incrociato_2413,1,avvitare_incrociato_2413/IMG_5658.mp4,screw_2413
avvitare_incrociato_2413,1,avvitare_incrociato_2413/IMG_5643.mp4,screw_2413
avvitare_incrociato_2413,1,avvitare_incrociato_2413/IMG_5648.mp4,screw_2413
avvitare_incrociato_2413,1,avvitare_incrociato_2413/IMG_5650.mp4,screw_2413
avvitare_incrociato_2413,1,avvitare_incrociato_2413/IMG_5646.mp4,screw_2413
avvitare_incrociato_2413,1,avvitare_incrociato_2413/IMG_5659.mp4,screw_2413
avvitare_incrociato_2413,1,avvitare_incrociato_2413/IMG_5660.mp4,screw_2413
avvitare_incrociato_2413,1,avvitare_incrociato_2413/IMG_5644.mp4,screw_2413
avvitare_incrociato_2413,1,avvitare_incrociato_2413/IMG_5655.mp4,screw_2413
avvitare_incrociato_2413,1,avvitare_incrociato_2413/IMG_5653.mp4,screw_2413
avvitare_incrociato_2413,1,avvitare_incrociato_2413/IMG_5661.mp4,screw_2413
avvitare_incrociato_2413,1,avvitare_incrociato_2413/IMG_5647.mp4,screw_2413
avvitare_antiorario,2,avvitare_antiorario/IMG_5599.mp4,screw_1432
avvitare_antiorario,2,avvitare_antiorario/IMG_5605.mp4,screw_1432
avvitare_antiorario,2,avvitare_antiorario/IMG_5606.mp4,screw_1432
avvitare_antiorario,2,avvitare_antiorario/IMG_5612.mp4,screw_1432
avvitare_antiorario,2,avvitare_antiorario/IMG_5617.mp4,screw_1432
avvitare_antiorario,2,avvitare_antiorario/IMG_5607.mp4,screw_1432
avvitare_antiorario,2,avvitare_antiorario/IMG_5600.mp4,screw_1432
avvitare_antiorario,2,avvitare_antiorario/IMG_5614.mp4,screw_1432
avvitare_antiorario,2,avvitare_antiorario/IMG_5616.mp4,screw_1432
avvitare_antiorario,2,avvitare_antiorario/IMG_5618.mp4,screw_1432
avvitare_antiorario,2,avvitare_antiorario/IMG_5613.mp4,screw_1432
avvitare_antiorario,2,avvitare_antiorario/IMG_5615.mp4,screw_1432
avvitare_antiorario,2,avvitare_antiorario/IMG_5602.mp4,screw_1432
avvitare_antiorario,2,avvitare_antiorario/IMG_5604.mp4,screw_1432
avvitare_antiorario,2,avvitare_antiorario/IMG_5609.mp4,screw_1432
avvitare_antiorario,2,avvitare_antiorario/IMG_5611.mp4,screw_1432
avvitare_antiorario,2,avvitare_antiorario/IMG_5603.mp4,screw_1432
avvitare_antiorario,2,avvitare_antiorario/IMG_5610.mp4,screw_1432
avvitare_antiorario,2,avvitare_antiorario/IMG_5608.mp4,screw_1432
avvitare_antiorario,2,avvitare_antiorario/IMG_5619.mp4,screw_1432
svitare,3,svitare/IMG_5679.mp4,unscrew
svitare,3,svitare/IMG_5693.mp4,unscrew
svitare,3,svitare/IMG_5675.mp4,unscrew
svitare,3,svitare/IMG_5695.mp4,unscrew
svitare,3,svitare/IMG_5673.mp4,unscrew
svitare,3,svitare/IMG_5667.mp4,unscrew
svitare,3,svitare/IMG_5701.mp4,unscrew
svitare,3,svitare/IMG_5663.mp4,unscrew
svitare,3,svitare/IMG_5683.mp4,unscrew
svitare,3,svitare/IMG_5685.mp4,unscrew
svitare,3,svitare/IMG_5671.mp4,unscrew
svitare,3,svitare/IMG_5689.mp4,unscrew
svitare,3,svitare/IMG_5681.mp4,unscrew
svitare,3,svitare/IMG_5697.mp4,unscrew
svitare,3,svitare/IMG_5699.mp4,unscrew
svitare,3,svitare/IMG_5691.mp4,unscrew
svitare,3,svitare/IMG_5665.mp4,unscrew
svitare,3,svitare/IMG_5687.mp4,unscrew
svitare,3,svitare/IMG_5677.mp4,unscrew
svitare,3,svitare/IMG_5669.mp4,unscrew
svita_brugola_1,4,svita_brugola_1/IMG_5756.mp4,unscrew_allenkey_1
svita_brugola_1,4,svita_brugola_1/IMG_5764.mp4,unscrew_allenkey_1
svita_brugola_1,4,svita_brugola_1/IMG_5770.mp4,unscrew_allenkey_1
svita_brugola_1,4,svita_brugola_1/IMG_5740.mp4,unscrew_allenkey_1
svita_brugola_1,4,svita_brugola_1/IMG_5744.mp4,unscrew_allenkey_1
svita_brugola_1,4,svita_brugola_1/IMG_5760.mp4,unscrew_allenkey_1
svita_brugola_1,4,svita_brugola_1/IMG_5772.mp4,unscrew_allenkey_1
svita_brugola_1,4,svita_brugola_1/IMG_5748.mp4,unscrew_allenkey_1
svita_brugola_1,4,svita_brugola_1/IMG_5752.mp4,unscrew_allenkey_1
svita_brugola_1,4,svita_brugola_1/IMG_5738.mp4,unscrew_allenkey_1
svita_brugola_1,4,svita_brugola_1/IMG_5746.mp4,unscrew_allenkey_1
svita_brugola_1,4,svita_brugola_1/IMG_5768.mp4,unscrew_allenkey_1
svita_brugola_1,4,svita_brugola_1/IMG_5762.mp4,unscrew_allenkey_1
svita_brugola_1,4,svita_brugola_1/IMG_5750.mp4,unscrew_allenkey_1
